date,day_of_year,rainfall_mm,temperature_c
2021-09-30,273,1.94,29.8
2021-10-01,274,4.16,27.1
2021-10-02,275,2.59,28.9
2021-10-03,276,0.0,29.1
2021-10-04,277,1.74,31.6
2021-10-05,278,10.61,27.6
2021-10-06,279,1.91,30.5
2021-10-07,280,8.57,28.4
2021-10-08,281,6.29,27.1
2021-10-09,282,8.93,27.8
2021-10-10,283,3.95,28.2
2021-10-11,284,11.52,28.3
2021-10-12,285,2.95,26.9
2021-10-13,286,0.0,27.2
2021-10-14,287,9.35,30.8
2021-10-15,288,7.6,27.7
2021-10-16,289,8.63,26.9
2021-10-17,290,0.0,27.0
2021-10-18,291,1.24,29.2
2021-10-19,292,2.47,28.7
2021-10-20,293,4.14,28.9
2021-10-21,294,4.7,27.4
2021-10-22,295,16.84,24.5
2021-10-23,296,0.0,28.1
2021-10-24,297,7.55,29.2
2021-10-25,298,3.2,28.7
2021-10-26,299,8.05,26.1
2021-10-27,300,9.77,25.4
2021-10-28,301,15.59,28.4
2021-10-29,302,10.51,26.6
2021-10-30,303,14.24,28.5
2021-10-31,304,11.5,28.2
2021-11-01,305,4.95,27.5
2021-11-02,306,10.6,26.0
2021-11-03,307,2.26,28.6
2021-11-04,308,10.06,27.2
2021-11-05,309,11.6,26.5
2021-11-06,310,8.35,29.9
2021-11-07,311,10.43,24.5
2021-11-08,312,11.5,27.2
2021-11-09,313,12.81,27.8
2021-11-10,314,10.78,26.9
2021-11-11,315,10.16,25.4
2021-11-12,316,8.7,27.6
2021-11-13,317,13.55,29.9
2021-11-14,318,17.14,24.8
2021-11-15,319,13.01,27.5
2021-11-16,320,3.54,27.2
2021-11-17,321,11.62,26.8
2021-11-18,322,13.23,28.2
2021-11-19,323,8.91,29.7
2021-11-20,324,14.96,24.1
2021-11-21,325,13.52,27.5
2021-11-22,326,17.41,25.4
2021-11-23,327,7.14,32.4
2021-11-24,328,11.8,27.8
2021-11-25,329,11.71,24.7
2021-11-26,330,11.51,28.7
2021-11-27,331,8.57,27.5
2021-11-28,332,14.53,25.9
2021-11-29,333,15.75,26.0
2021-11-30,334,5.2,27.5
2021-12-01,335,12.71,29.1
2021-12-02,336,3.52,27.2
2021-12-03,337,12.9,26.8
2021-12-04,338,7.14,28.4
2021-12-05,339,3.42,27.8
2021-12-06,340,7.26,29.0
2021-12-07,341,4.44,29.1
2021-12-08,342,14.61,22.6
2021-12-09,343,5.69,26.3
2021-12-10,344,9.43,27.9
2021-12-11,345,12.75,27.3
2021-12-12,346,0.9,31.7
2021-12-13,347,7.32,30.1
2021-12-14,348,0.94,28.3
2021-12-15,349,8.87,30.7
2021-12-16,350,6.25,29.4
2021-12-17,351,0.0,29.0
2021-12-18,352,0.0,27.0
2021-12-19,353,9.02,28.2
2021-12-20,354,2.41,28.8
2021-12-21,355,2.03,26.9
2021-12-22,356,3.46,29.4
2021-12-23,357,6.3,28.7
2021-12-24,358,6.48,25.2
2021-12-25,359,1.66,31.9
2021-12-26,360,4.57,29.5
2021-12-27,361,4.36,28.2
2021-12-28,362,4.65,29.4
2021-12-29,363,4.55,29.6
2021-12-30,364,3.99,30.6
2021-12-31,365,4.12,27.2
2022-01-01,1,0.0,27.3
2022-01-02,2,1.38,27.3
2022-01-03,3,4.48,27.7
2022-01-04,4,0.0,30.1
2022-01-05,5,2.29,27.2
2022-01-06,6,2.67,29.7
2022-01-07,7,0.0,28.6
2022-01-08,8,1.0,31.3
2022-01-09,9,0.0,29.3
2022-01-10,10,2.05,27.5
2022-01-11,11,4.63,26.6
2022-01-12,12,1.64,27.6
2022-01-13,13,0.0,27.7
2022-01-14,14,0.0,27.5
2022-01-15,15,5.39,26.7
2022-01-16,16,4.36,29.4
2022-01-17,17,7.21,28.7
2022-01-18,18,0.0,27.1
2022-01-19,19,1.44,30.0
2022-01-20,20,4.82,31.9
2022-01-21,21,1.65,28.5
2022-01-22,22,5.14,30.5
2022-01-23,23,0.0,29.3
2022-01-24,24,0.0,26.9
2022-01-25,25,4.56,27.5
2022-01-26,26,0.0,27.3
2022-01-27,27,2.18,28.0
2022-01-28,28,0.0,29.1
2022-01-29,29,0.0,31.1
2022-01-30,30,0.0,28.5
2022-01-31,31,1.12,27.4
2022-02-01,32,0.64,28.4
2022-02-02,33,0.0,31.4
2022-02-03,34,4.01,31.4
2022-02-04,35,3.98,26.8
2022-02-05,36,0.0,27.5
2022-02-06,37,0.0,28.8
2022-02-07,38,6.49,27.9
2022-02-08,39,0.0,28.2
2022-02-09,40,0.0,28.1
2022-02-10,41,7.04,30.5
2022-02-11,42,1.36,31.0
2022-02-12,43,0.0,31.9
2022-02-13,44,0.0,29.7
2022-02-14,45,0.16,28.0
2022-02-15,46,2.99,28.3
2022-02-16,47,2.11,28.2
2022-02-17,48,1.85,28.5
2022-02-18,49,1.18,28.6
2022-02-19,50,5.1,27.9
2022-02-20,51,0.18,26.9
2022-02-21,52,1.47,28.3
2022-02-22,53,0.0,30.0
2022-02-23,54,0.0,30.7
2022-02-24,55,3.73,25.6
2022-02-25,56,3.87,29.8
2022-02-26,57,5.53,28.2
2022-02-27,58,3.99,27.2
2022-02-28,59,5.39,27.6
2022-03-01,60,5.45,26.8
2022-03-02,61,5.03,28.7
2022-03-03,62,0.0,30.9
2022-03-04,63,8.16,27.9
2022-03-05,64,10.0,28.4
2022-03-06,65,3.18,28.8
2022-03-07,66,7.33,23.8
2022-03-08,67,3.02,27.6
2022-03-09,68,9.87,28.8
2022-03-10,69,6.89,31.8
2022-03-11,70,14.35,26.6
2022-03-12,71,9.13,25.3
2022-03-13,72,12.88,30.5
2022-03-14,73,5.58,29.4
2022-03-15,74,8.71,30.1
2022-03-16,75,8.71,27.0
2022-03-17,76,7.48,26.5
2022-03-18,77,15.58,27.0
2022-03-19,78,7.03,27.6
2022-03-20,79,6.55,27.5
2022-03-21,80,7.11,26.3
2022-03-22,81,9.57,29.2
2022-03-23,82,15.44,26.0
2022-03-24,83,13.1,27.2
2022-03-25,84,12.43,27.0
2022-03-26,85,8.61,27.5
2022-03-27,86,13.84,28.4
2022-03-28,87,16.47,26.4
2022-03-29,88,7.06,26.3
2022-03-30,89,20.7,24.3
2022-03-31,90,17.42,27.1
2022-04-01,91,15.52,25.6
2022-04-02,92,24.71,26.5
2022-04-03,93,15.95,27.1
2022-04-04,94,6.16,27.7
2022-04-05,95,15.32,28.3
2022-04-06,96,6.97,29.8
2022-04-07,97,13.56,27.3
2022-04-08,98,18.61,26.1
2022-04-09,99,19.47,26.2
2022-04-10,100,18.47,28.1
2022-04-11,101,17.88,25.3
2022-04-12,102,25.7,25.7
2022-04-13,103,13.44,28.8
2022-04-14,104,20.31,23.7
2022-04-15,105,22.94,25.0
2022-04-16,106,14.69,27.1
2022-04-17,107,17.21,29.3
2022-04-18,108,23.66,25.2
2022-04-19,109,15.93,26.3
2022-04-20,110,19.33,25.4
2022-04-21,111,26.57,25.0
2022-04-22,112,12.08,27.7
2022-04-23,113,8.02,29.2
2022-04-24,114,16.95,26.5
2022-04-25,115,19.41,25.4
2022-04-26,116,16.75,27.1
2022-04-27,117,18.84,25.7
2022-04-28,118,12.93,28.5
2022-04-29,119,16.96,24.7
2022-04-30,120,15.31,26.5
2022-05-01,121,10.79,27.1
2022-05-02,122,9.09,26.5
2022-05-03,123,12.87,25.4
2022-05-04,124,3.87,28.0
2022-05-05,125,9.94,27.3
2022-05-06,126,12.75,26.9
2022-05-07,127,16.2,25.6
2022-05-08,128,12.15,25.8
2022-05-09,129,15.91,22.4
2022-05-10,130,10.99,26.2
2022-05-11,131,10.97,27.7
2022-05-12,132,11.85,28.1
2022-05-13,133,9.43,26.9
2022-05-14,134,9.43,30.8
2022-05-15,135,17.24,24.8
2022-05-16,136,13.44,29.3
2022-05-17,137,11.81,28.1
2022-05-18,138,6.83,25.5
2022-05-19,139,8.25,28.1
2022-05-20,140,12.51,29.7
2022-05-21,141,7.09,25.3
2022-05-22,142,3.0,31.0
2022-05-23,143,10.29,27.3
2022-05-24,144,11.81,26.3
2022-05-25,145,2.97,28.3
2022-05-26,146,0.51,28.9
2022-05-27,147,0.9,29.0
2022-05-28,148,10.5,27.5
2022-05-29,149,0.71,28.4
2022-05-30,150,1.83,24.8
2022-05-31,151,1.01,25.7
2022-06-01,152,2.31,29.9
2022-06-02,153,0.42,27.2
2022-06-03,154,8.98,28.4
2022-06-04,155,0.0,27.7
2022-06-05,156,5.02,31.9
2022-06-06,157,2.18,30.0
2022-06-07,158,0.0,27.7
2022-06-08,159,0.0,31.0
2022-06-09,160,7.97,25.4
2022-06-10,161,0.91,27.8
2022-06-11,162,0.0,28.4
2022-06-12,163,7.54,29.6
2022-06-13,164,8.71,25.9
2022-06-14,165,6.3,26.8
2022-06-15,166,1.58,29.7
2022-06-16,167,3.8,28.1
2022-06-17,168,0.0,30.2
2022-06-18,169,0.11,29.3
2022-06-19,170,0.0,28.1
2022-06-20,171,5.12,29.2
2022-06-21,172,0.0,27.6
2022-06-22,173,4.91,26.7
2022-06-23,174,0.0,29.7
2022-06-24,175,2.51,29.7
2022-06-25,176,0.0,28.5
2022-06-26,177,0.0,28.7
2022-06-27,178,1.78,28.8
2022-06-28,179,0.0,30.5
2022-06-29,180,3.9,26.9
2022-06-30,181,0.0,27.5
2022-07-01,182,4.52,29.2
2022-07-02,183,0.0,26.9
2022-07-03,184,0.0,29.7
2022-07-04,185,3.17,27.2
2022-07-05,186,0.0,28.8
2022-07-06,187,1.84,29.5
2022-07-07,188,0.0,29.4
2022-07-08,189,5.63,26.7
2022-07-09,190,0.0,30.1
2022-07-10,191,0.0,28.2
2022-07-11,192,1.65,27.9
2022-07-12,193,0.0,26.6
2022-07-13,194,0.0,30.2
2022-07-14,195,5.15,26.5
2022-07-15,196,2.35,26.9
2022-07-16,197,0.0,29.6
2022-07-17,198,4.11,26.4
2022-07-18,199,0.0,27.8
2022-07-19,200,0.0,29.1
2022-07-20,201,0.0,28.3
2022-07-21,202,0.0,26.7
2022-07-22,203,2.08,28.1
2022-07-23,204,0.0,29.4
2022-07-24,205,2.88,27.1
2022-07-25,206,3.16,28.5
2022-07-26,207,5.27,28.5
2022-07-27,208,0.12,27.4
2022-07-28,209,0.0,28.7
2022-07-29,210,0.0,30.7
2022-07-30,211,0.0,29.1
2022-07-31,212,0.0,30.4
2022-08-01,213,1.67,30.2
2022-08-02,214,1.44,27.3
2022-08-03,215,0.0,28.6
2022-08-04,216,1.07,30.5
2022-08-05,217,0.0,29.8
2022-08-06,218,0.0,29.6
2022-08-07,219,0.05,27.9
2022-08-08,220,0.78,27.0
2022-08-09,221,1.78,31.5
2022-08-10,222,2.77,28.0
2022-08-11,223,0.26,28.0
2022-08-12,224,0.06,26.7
2022-08-13,225,0.0,28.8
2022-08-14,226,3.51,31.2
2022-08-15,227,0.0,29.5
2022-08-16,228,2.14,26.8
2022-08-17,229,0.0,27.1
2022-08-18,230,0.0,31.2
2022-08-19,231,2.52,28.1
2022-08-20,232,1.46,27.4
2022-08-21,233,6.01,29.0
2022-08-22,234,1.65,31.2
2022-08-23,235,0.0,28.4
2022-08-24,236,4.18,27.4
2022-08-25,237,5.15,26.6
2022-08-26,238,0.0,29.4
2022-08-27,239,0.0,30.1
2022-08-28,240,4.78,25.9
2022-08-29,241,0.0,28.2
2022-08-30,242,0.08,28.0
2022-08-31,243,1.41,27.6
2022-09-01,244,3.51,29.7
2022-09-02,245,5.1,29.5
2022-09-03,246,1.29,28.3
2022-09-04,247,3.09,27.8
2022-09-05,248,0.0,28.6
2022-09-06,249,1.65,27.1
2022-09-07,250,4.51,29.5
2022-09-08,251,0.0,29.9
2022-09-09,252,1.2,31.9
2022-09-10,253,0.0,27.7
2022-09-11,254,0.0,29.8
2022-09-12,255,1.09,27.6
2022-09-13,256,0.88,27.5
2022-09-14,257,4.17,28.3
2022-09-15,258,0.0,29.3
2022-09-16,259,1.04,31.2
2022-09-17,260,0.0,30.6
2022-09-18,261,0.0,28.1
2022-09-19,262,0.0,29.5
2022-09-20,263,0.0,31.7
2022-09-21,264,0.0,30.0
2022-09-22,265,2.11,27.1
2022-09-23,266,1.95,26.8
2022-09-24,267,2.83,26.9
2022-09-25,268,0.0,29.6
2022-09-26,269,2.6,29.2
2022-09-27,270,0.0,29.3
2022-09-28,271,0.4,28.8
2022-09-29,272,2.45,28.3
2022-09-30,273,4.29,28.7
2022-10-01,274,2.62,26.2
2022-10-02,275,2.8,27.2
2022-10-03,276,7.54,27.7
2022-10-04,277,7.51,27.6
2022-10-05,278,2.98,26.3
2022-10-06,279,3.36,28.8
2022-10-07,280,5.4,27.4
2022-10-08,281,6.42,29.1
2022-10-09,282,2.49,30.6
2022-10-10,283,0.0,27.6
2022-10-11,284,0.2,28.3
2022-10-12,285,0.81,28.4
2022-10-13,286,0.35,28.5
2022-10-14,287,6.9,29.5
2022-10-15,288,7.45,25.9
2022-10-16,289,2.22,28.3
2022-10-17,290,9.01,27.4
2022-10-18,291,7.96,28.8
2022-10-19,292,0.41,30.8
2022-10-20,293,11.7,26.1
2022-10-21,294,11.1,26.6
2022-10-22,295,9.84,30.2
2022-10-23,296,2.12,30.7
2022-10-24,297,10.25,25.3
2022-10-25,298,14.32,26.8
2022-10-26,299,7.84,30.3
2022-10-27,300,7.52,28.8
2022-10-28,301,11.59,27.6
2022-10-29,302,10.85,27.6
2022-10-30,303,7.26,29.0
2022-10-31,304,14.29,28.0
2022-11-01,305,9.67,28.0
2022-11-02,306,8.1,28.5
2022-11-03,307,2.72,29.0
2022-11-04,308,3.31,25.8
2022-11-05,309,10.57,26.0
2022-11-06,310,12.22,26.8
2022-11-07,311,12.46,29.3
2022-11-08,312,11.15,27.8
2022-11-09,313,12.14,25.9
2022-11-10,314,16.47,28.8
2022-11-11,315,9.3,27.6
2022-11-12,316,16.1,24.3
2022-11-13,317,13.39,27.1
2022-11-14,318,10.82,26.6
2022-11-15,319,15.78,24.5
2022-11-16,320,2.07,27.0
2022-11-17,321,11.86,28.8
2022-11-18,322,11.63,27.9
2022-11-19,323,10.19,27.3
2022-11-20,324,21.6,27.8
2022-11-21,325,7.16,31.0
2022-11-22,326,12.74,28.1
2022-11-23,327,7.83,26.9
2022-11-24,328,7.17,27.7
2022-11-25,329,7.31,26.1
2022-11-26,330,10.64,25.6
2022-11-27,331,11.19,28.0
2022-11-28,332,9.1,28.8
2022-11-29,333,12.04,29.4
2022-11-30,334,15.64,24.0
2022-12-01,335,15.15,26.8
2022-12-02,336,7.44,24.0
2022-12-03,337,6.83,28.8
2022-12-04,338,9.65,26.9
2022-12-05,339,12.78,27.3
2022-12-06,340,4.28,28.0
2022-12-07,341,6.21,27.5
2022-12-08,342,11.63,28.2
2022-12-09,343,7.25,28.2
2022-12-10,344,8.68,28.5
2022-12-11,345,12.21,28.7
2022-12-12,346,5.1,26.2
2022-12-13,347,5.79,26.7
2022-12-14,348,6.9,28.5
2022-12-15,349,1.18,25.8
2022-12-16,350,10.64,29.1
2022-12-17,351,9.08,29.4
2022-12-18,352,10.43,26.9
2022-12-19,353,0.66,32.8
2022-12-20,354,4.79,26.5
2022-12-21,355,5.99,29.1
2022-12-22,356,3.05,28.3
2022-12-23,357,9.97,28.0
2022-12-24,358,6.27,29.5
2022-12-25,359,3.28,30.9
2022-12-26,360,0.44,27.5
2022-12-27,361,7.85,30.0
2022-12-28,362,0.0,28.0
2022-12-29,363,0.52,28.0
2022-12-30,364,0.9,26.3
2022-12-31,365,0.0,31.5
2023-01-01,1,6.12,26.2
2023-01-02,2,0.0,29.8
2023-01-03,3,0.0,28.5
2023-01-04,4,0.0,30.1
2023-01-05,5,0.1,29.1
2023-01-06,6,4.57,28.8
2023-01-07,7,0.0,29.0
2023-01-08,8,4.43,30.0
2023-01-09,9,0.0,29.4
2023-01-10,10,0.0,27.2
2023-01-11,11,2.71,30.9
2023-01-12,12,0.0,27.9
2023-01-13,13,0.0,29.0
2023-01-14,14,0.0,26.9
2023-01-15,15,7.06,27.9
2023-01-16,16,1.34,30.9
2023-01-17,17,0.51,30.8
2023-01-18,18,6.27,30.1
2023-01-19,19,0.53,29.0
2023-01-20,20,0.0,27.4
2023-01-21,21,0.0,28.8
2023-01-22,22,0.0,29.1
2023-01-23,23,0.0,28.6
2023-01-24,24,8.5,27.1
2023-01-25,25,2.87,27.3
2023-01-26,26,1.48,29.3
2023-01-27,27,8.48,26.4
2023-01-28,28,1.31,29.4
2023-01-29,29,0.0,28.6
2023-01-30,30,0.0,27.8
2023-01-31,31,0.0,28.3
2023-02-01,32,0.74,26.2
2023-02-02,33,0.7,29.5
2023-02-03,34,0.0,28.1
2023-02-04,35,4.25,32.4
2023-02-05,36,0.0,28.7
2023-02-06,37,4.95,28.5
2023-02-07,38,0.93,29.1
2023-02-08,39,0.47,27.4
2023-02-09,40,2.83,28.8
2023-02-10,41,3.19,30.2
2023-02-11,42,0.0,28.7
2023-02-12,43,1.03,29.8
2023-02-13,44,7.73,27.0
2023-02-14,45,0.72,30.7
2023-02-15,46,0.0,27.5
2023-02-16,47,0.0,27.6
2023-02-17,48,0.95,29.8
2023-02-18,49,0.0,30.9
2023-02-19,50,0.0,30.4
2023-02-20,51,2.84,30.4
2023-02-21,52,0.0,28.9
2023-02-22,53,8.57,27.3
2023-02-23,54,3.25,28.1
2023-02-24,55,8.13,26.5
2023-02-25,56,0.0,30.8
2023-02-26,57,3.82,30.4
2023-02-27,58,2.64,27.3
2023-02-28,59,6.28,28.5
2023-03-01,60,11.28,25.5
2023-03-02,61,2.9,29.5
2023-03-03,62,9.98,27.0
2023-03-04,63,1.82,28.6
2023-03-05,64,3.85,28.1
2023-03-06,65,3.37,28.5
2023-03-07,66,6.06,28.4
2023-03-08,67,5.25,28.4
2023-03-09,68,1.98,29.2
2023-03-10,69,10.94,27.2
2023-03-11,70,14.96,26.7
2023-03-12,71,7.21,28.8
2023-03-13,72,9.48,27.0
2023-03-14,73,3.57,30.4
2023-03-15,74,9.2,29.2
2023-03-16,75,8.34,27.1
2023-03-17,76,12.17,24.3
2023-03-18,77,7.85,26.4
2023-03-19,78,11.71,28.3
2023-03-20,79,10.64,27.7
2023-03-21,80,17.77,28.3
2023-03-22,81,11.48,29.2
2023-03-23,82,11.36,30.0
2023-03-24,83,11.82,26.1
2023-03-25,84,17.12,26.7
2023-03-26,85,5.8,28.7
2023-03-27,86,16.14,28.1
2023-03-28,87,15.86,25.7
2023-03-29,88,21.84,26.9
2023-03-30,89,14.49,29.0
2023-03-31,90,15.57,28.5
2023-04-01,91,9.98,26.8
2023-04-02,92,23.94,23.8
2023-04-03,93,17.7,27.0
2023-04-04,94,11.1,24.7
2023-04-05,95,17.59,23.5
2023-04-06,96,14.58,29.3
2023-04-07,97,13.23,28.4
2023-04-08,98,15.87,27.3
2023-04-09,99,11.93,27.3
2023-04-10,100,14.15,25.0
2023-04-11,101,18.44,26.3
2023-04-12,102,17.16,27.9
2023-04-13,103,16.67,25.5
2023-04-14,104,17.15,25.1
2023-04-15,105,16.74,27.6
2023-04-16,106,24.04,26.1
2023-04-17,107,14.51,24.9
2023-04-18,108,18.02,24.1
2023-04-19,109,19.31,28.6
2023-04-20,110,15.77,25.3
2023-04-21,111,22.15,26.6
2023-04-22,112,13.0,26.8
2023-04-23,113,16.54,27.5
2023-04-24,114,19.63,25.6
2023-04-25,115,23.19,25.1
2023-04-26,116,17.14,27.1
2023-04-27,117,22.63,25.2
2023-04-28,118,9.53,28.4
2023-04-29,119,15.36,26.4
2023-04-30,120,17.47,23.0
2023-05-01,121,17.64,29.3
2023-05-02,122,14.42,28.4
2023-05-03,123,14.06,26.9
2023-05-04,124,12.14,27.9
2023-05-05,125,10.32,27.3
2023-05-06,126,12.19,27.7
2023-05-07,127,13.87,27.0
2023-05-08,128,9.66,27.3
2023-05-09,129,11.09,26.7
2023-05-10,130,15.56,25.9
2023-05-11,131,14.96,28.6
2023-05-12,132,6.27,22.9
2023-05-13,133,11.34,26.8
2023-05-14,134,9.61,26.6
2023-05-15,135,12.17,29.0
2023-05-16,136,12.05,28.3
2023-05-17,137,8.37,26.1
2023-05-18,138,4.65,27.5
2023-05-19,139,13.44,28.0
2023-05-20,140,16.71,25.0
2023-05-21,141,0.0,30.0
2023-05-22,142,8.9,25.2
2023-05-23,143,8.13,26.8
2023-05-24,144,5.1,27.8
2023-05-25,145,5.04,29.9
2023-05-26,146,5.17,30.9
2023-05-27,147,5.14,28.4
2023-05-28,148,10.29,27.6
2023-05-29,149,2.54,30.1
2023-05-30,150,2.3,29.9
2023-05-31,151,5.95,26.4
2023-06-01,152,10.01,27.8
2023-06-02,153,2.16,28.9
2023-06-03,154,5.0,30.1
2023-06-04,155,0.33,29.2
2023-06-05,156,0.89,27.5
2023-06-06,157,4.3,29.4
2023-06-07,158,0.37,29.4
2023-06-08,159,0.0,28.8
2023-06-09,160,0.0,31.5
2023-06-10,161,2.01,29.1
2023-06-11,162,1.34,28.4
2023-06-12,163,0.0,27.2
2023-06-13,164,1.99,29.2
2023-06-14,165,6.29,27.5
2023-06-15,166,0.0,32.3
2023-06-16,167,5.9,30.0
2023-06-17,168,3.08,25.6
2023-06-18,169,2.65,27.7
2023-06-19,170,1.59,28.3
2023-06-20,171,3.36,29.8
2023-06-21,172,6.11,26.5
2023-06-22,173,1.45,27.5
2023-06-23,174,0.0,29.8
2023-06-24,175,0.12,28.8
2023-06-25,176,0.0,28.6
2023-06-26,177,0.0,24.7
2023-06-27,178,0.0,29.4
2023-06-28,179,6.93,22.8
2023-06-29,180,1.48,29.5
2023-06-30,181,4.76,28.1
2023-07-01,182,0.0,27.0
2023-07-02,183,0.03,29.6
2023-07-03,184,1.77,26.8
2023-07-04,185,9.27,27.9
2023-07-05,186,0.0,26.8
2023-07-06,187,0.0,28.1
2023-07-07,188,1.68,27.5
2023-07-08,189,0.0,28.4
2023-07-09,190,0.0,27.9
2023-07-10,191,0.0,26.9
2023-07-11,192,0.0,28.2
2023-07-12,193,3.33,30.9
2023-07-13,194,0.0,32.7
2023-07-14,195,0.0,30.0
2023-07-15,196,0.0,29.1
2023-07-16,197,0.62,30.0
2023-07-17,198,0.0,25.6
2023-07-18,199,2.08,30.4
2023-07-19,200,1.15,29.5
2023-07-20,201,4.55,27.8
2023-07-21,202,0.63,28.6
2023-07-22,203,3.14,29.2
2023-07-23,204,7.14,27.1
2023-07-24,205,0.0,29.2
2023-07-25,206,0.0,26.7
2023-07-26,207,0.26,29.4
2023-07-27,208,7.01,28.7
2023-07-28,209,0.0,26.6
2023-07-29,210,0.0,30.4
2023-07-30,211,2.05,31.0
2023-07-31,212,0.0,31.8
2023-08-01,213,2.15,28.6
2023-08-02,214,0.0,29.0
2023-08-03,215,3.55,26.5
2023-08-04,216,0.31,28.4
2023-08-05,217,1.34,27.8
2023-08-06,218,0.0,30.0
2023-08-07,219,0.0,29.1
2023-08-08,220,8.55,27.3
2023-08-09,221,0.0,29.1
2023-08-10,222,0.0,30.3
2023-08-11,223,0.9,29.2
2023-08-12,224,0.0,25.8
2023-08-13,225,2.22,26.6
2023-08-14,226,0.0,26.3
2023-08-15,227,0.0,30.6
2023-08-16,228,0.0,28.1
2023-08-17,229,4.0,29.2
2023-08-18,230,0.89,27.6
2023-08-19,231,0.0,26.9
2023-08-20,232,4.85,28.4
2023-08-21,233,0.0,28.7
2023-08-22,234,5.25,30.6
2023-08-23,235,0.35,30.1
2023-08-24,236,0.0,26.6
2023-08-25,237,0.0,29.4
2023-08-26,238,4.88,27.6
2023-08-27,239,1.37,27.9
2023-08-28,240,4.26,27.0
2023-08-29,241,0.55,27.4
2023-08-30,242,0.0,29.5
2023-08-31,243,1.96,30.5
2023-09-01,244,3.53,29.3
2023-09-02,245,0.0,29.3
2023-09-03,246,0.0,29.2
2023-09-04,247,0.0,26.2
2023-09-05,248,8.31,31.8
2023-09-06,249,0.0,26.3
2023-09-07,250,0.0,29.6
2023-09-08,251,2.03,27.6
2023-09-09,252,0.0,27.9
2023-09-10,253,0.0,28.7
2023-09-11,254,0.1,30.1
2023-09-12,255,0.4,30.9
2023-09-13,256,0.0,28.6
2023-09-14,257,0.0,27.3
2023-09-15,258,0.0,29.2
2023-09-16,259,4.16,28.6
2023-09-17,260,0.0,30.5
2023-09-18,261,1.0,29.4
2023-09-19,262,4.63,29.1
2023-09-20,263,0.0,28.2
2023-09-21,264,4.88,26.4
2023-09-22,265,2.41,27.0
2023-09-23,266,0.54,29.0
2023-09-24,267,4.34,29.3
2023-09-25,268,0.0,28.7
2023-09-26,269,0.0,26.8
2023-09-27,270,0.0,28.0
2023-09-28,271,4.33,26.7
2023-09-29,272,0.0,28.2
2023-09-30,273,2.7,27.0
2023-10-01,274,7.54,31.2
2023-10-02,275,1.56,28.9
2023-10-03,276,0.85,30.9
2023-10-04,277,1.95,30.0
2023-10-05,278,9.92,24.8
2023-10-06,279,5.31,30.1
2023-10-07,280,3.54,28.7
2023-10-08,281,0.0,27.9
2023-10-09,282,2.83,29.4
2023-10-10,283,1.53,29.6
2023-10-11,284,0.2,29.9
2023-10-12,285,1.57,30.1
2023-10-13,286,5.67,26.4
2023-10-14,287,1.6,30.1
2023-10-15,288,6.45,29.9
2023-10-16,289,0.0,26.0
2023-10-17,290,0.24,26.1
2023-10-18,291,10.16,28.2
2023-10-19,292,6.79,27.2
2023-10-20,293,7.98,27.4
2023-10-21,294,4.09,27.6
2023-10-22,295,10.47,29.2
2023-10-23,296,11.19,26.5
2023-10-24,297,2.3,31.8
2023-10-25,298,6.83,27.7
2023-10-26,299,5.21,28.2
2023-10-27,300,8.34,27.4
2023-10-28,301,8.61,30.3
2023-10-29,302,10.84,28.1
2023-10-30,303,4.3,27.9
2023-10-31,304,14.02,30.2
2023-11-01,305,12.21,25.3
2023-11-02,306,11.7,26.5
2023-11-03,307,10.55,30.1
2023-11-04,308,10.71,29.1
2023-11-05,309,8.08,26.2
2023-11-06,310,11.47,28.6
2023-11-07,311,8.07,28.6
2023-11-08,312,16.7,28.0
2023-11-09,313,14.16,29.5
2023-11-10,314,16.86,25.8
2023-11-11,315,16.96,25.7
2023-11-12,316,12.74,27.1
2023-11-13,317,14.09,25.4
2023-11-14,318,13.46,26.6
2023-11-15,319,8.71,27.7
2023-11-16,320,10.41,24.7
2023-11-17,321,10.7,30.0
2023-11-18,322,14.69,26.5
2023-11-19,323,10.1,25.8
2023-11-20,324,13.92,28.3
2023-11-21,325,7.36,28.9
2023-11-22,326,13.46,26.9
2023-11-23,327,11.74,27.2
2023-11-24,328,10.93,26.5
2023-11-25,329,15.55,28.3
2023-11-26,330,8.23,26.6
2023-11-27,331,18.46,26.5
2023-11-28,332,9.23,27.5
2023-11-29,333,18.95,25.8
2023-11-30,334,19.07,25.2
2023-12-01,335,10.28,26.8
2023-12-02,336,8.69,26.7
2023-12-03,337,14.47,28.4
2023-12-04,338,6.87,31.2
2023-12-05,339,9.5,29.7
2023-12-06,340,14.57,26.9
2023-12-07,341,13.83,27.8
2023-12-08,342,9.6,28.7
2023-12-09,343,9.72,29.9
2023-12-10,344,11.82,26.9
2023-12-11,345,8.21,28.5
2023-12-12,346,17.86,26.0
2023-12-13,347,4.66,27.1
2023-12-14,348,8.37,25.4
2023-12-15,349,4.14,29.8
2023-12-16,350,6.48,27.4
2023-12-17,351,8.84,27.9
2023-12-18,352,2.34,26.8
2023-12-19,353,8.19,29.2
2023-12-20,354,4.14,28.2
2023-12-21,355,13.74,27.8
2023-12-22,356,1.07,30.6
2023-12-23,357,0.26,30.1
2023-12-24,358,8.97,26.2
2023-12-25,359,9.69,26.6
2023-12-26,360,9.11,27.0
2023-12-27,361,0.0,29.0
2023-12-28,362,0.89,30.6
2023-12-29,363,4.51,28.2
2023-12-30,364,0.0,30.2
